-123 -39 
-81 -25 
-144 -10  0 1
-132 13  2 0
-101 26  3 2 1
-77 8  1 4 0 3
-111 -5  5 4 3 2 0 1
-113 -38  0 6 5
-90 -30  1 6 2
-99 -41  0 1 6 8 7
-80 -58  9 8
-93 -54  9 7
-93 -77  10 9 8
-74 -82  12 10 9 11
-86 -99  13 12 10
-65 -116  13 14 12
-54 -144  14 15 13
-74 -62  1 8
-57 -68  17 1
-66 -87  18 17
-42 -95  19 18 17
-57 -119  20 19 18
-47 -145  20 21 19
-81 -45  17 18 19 8 1
-112 -61  11 7 9
-99 -76  24 11 7
-120 -83  25 25 24 11
-107 -102  26 25 25 24
-128 -110  27 26 25
-120 -141  27 28 26
-204 -100 
-176 -102  30
-172 -78  30 31
-152 -84  32 31 30 0
-131 -69  33 32 31 0 7
-121 -65  33 34 0 7

